,Serial Number,Date,Province/State,Country,Last Update,Confirmed,Deaths,Recovered
0,1,22/01/2020,,Japan,1/22/2020 12:00,2.0,0,0
1,2,22/01/2020,,,1/22/2020 12:00,,0,0
2,3,,,South Korea,1/22/2020 12:00,1.0,0,0
3,4,23/01/2020,Anhui,Mainland China,1/23/2020 12:00,9.0,0,0
4,5,23/01/2020,Hong Kong,Hong Kong,1/23/2020 12:00,2.0,0,0
5,6,23/01/2020,Macau,,1/23/2020 12:00,2.0,0,0
6,7,23/01/2020,Taiwan,Taiwan,1/23/2020 12:00,1.0,0,0
7,8,23/01/2020,,Japan,1/23/2020 12:00,1.0,0,0
8,9,23/01/2020,,Thailand,1/23/2020 12:00,3.0,0,0
9,10,23/01/2020,,South Korea,1/23/2020 12:00,1.0,0,0
10,11,23/01/2020,,Singapore,1/23/2020 12:00,1.0,0,0
11,12,23/01/2020,,Philippines,1/23/2020 12:00,0.0,0,0
12,13,23/01/2020,,Malaysia,1/23/2020 12:00,0.0,0,0
13,14,23/01/2020,,Vietnam,1/23/2020 12:00,2.0,0,0
14,15,23/01/2020,,Australia,1/23/2020 12:00,0.0,0,0
15,16,23/01/2020,,Mexico,1/23/2020 12:00,0.0,0,0
16,17,23/01/2020,,Brazil,1/23/2020 12:00,0.0,0,0
17,18,24/01/2020,Taiwan,Taiwan,1/24/2020 12:00,3.0,0,0
18,19,24/01/2020,Hong Kong,Hong Kong,1/24/2020 12:00,2.0,0,0
19,20,24/01/2020,Macau,Macau,1/24/2020 12:00,2.0,0,0
20,21,24/01/2020,,Japan,1/24/2020 12:00,2.0,0,0
21,22,24/01/2020,,Thailand,1/24/2020 12:00,5.0,0,0
22,23,24/01/2020,,South Korea,1/24/2020 12:00,2.0,0,0
23,24,24/01/2020,,Singapore,1/24/2020 12:00,3.0,0,0
24,25,24/01/2020,,Vietnam,1/24/2020 12:00,2.0,0,0
25,26,24/01/2020,,France,1/24/2020 16:00,2.0,0,0
26,27,25/01/2020,Hong Kong,Hong Kong,1/25/2020 12:00,5.0,0,0
27,28,25/01/2020,Taiwan,Taiwan,1/25/2020 12:00,3.0,0,0
28,29,25/01/2020,Macau,Macau,1/25/2020 12:00,2.0,0,0
29,30,25/01/2020,,Japan,1/25/2020 12:00,2.0,0,0
30,31,25/01/2020,,Thailand,1/25/2020 12:00,7.0,0,0
31,32,25/01/2020,,South Korea,1/25/2020 12:00,3.0,0,0
32,33,25/01/2020,,Singapore,1/25/2020 12:00,3.0,0,0
33,34,25/01/2020,,Vietnam,1/25/2020 12:00,2.0,0,0
34,35,25/01/2020,,France,1/25/2020 12:00,3.0,0,0
35,36,25/01/2020,,Australia,1/25/2020 12:00,4.0,0,0
36,37,25/01/2020,,Nepal,1/25/2020 12:00,1.0,0,0
37,38,25/01/2020,,Malaysia,1/25/2020 12:00,3.0,0,0
38,39,26/01/2020,Hong Kong,Hong Kong,1/26/2020 23:00,8.0,0,0
39,40,26/01/2020,Macau,Macau,1/26/2020 23:00,6.0,0,0
40,41,26/01/2020,Taiwan,Taiwan,1/26/2020 23:00,4.0,0,0
41,42,26/01/2020,,Japan,1/26/2020 23:00,4.0,0,1
42,43,26/01/2020,,Thailand,1/26/2020 23:00,8.0,0,2
43,44,26/01/2020,,South Korea,1/26/2020 23:00,3.0,0,0
44,45,26/01/2020,,Singapore,1/26/2020 23:00,4.0,0,0
45,46,26/01/2020,,Vietnam,1/26/2020 23:00,2.0,0,0
46,47,26/01/2020,,France,1/26/2020 23:00,3.0,0,0
47,48,26/01/2020,,Australia,1/26/2020 23:00,4.0,0,0
48,49,26/01/2020,,Nepal,1/26/2020 23:00,1.0,0,0
49,50,26/01/2020,,Malaysia,1/26/2020 23:00,4.0,0,0
50,51,26/01/2020,Ontario,Canada,1/26/2020 23:00,1.0,0,0
51,52,27/01/2020,Hong Kong,Hong Kong,1/27/2020 20:30,8.0,0,0
52,53,27/01/2020,Macau,Macau,1/27/2020 20:30,6.0,0,0
53,54,27/01/2020,Taiwan,Taiwan,1/27/2020 20:30,5.0,0,0
54,55,27/01/2020,,Japan,1/27/2020 20:30,4.0,0,1
55,56,27/01/2020,,Thailand,1/27/2020 20:30,8.0,0,2
56,57,27/01/2020,,South Korea,1/27/2020 20:30,4.0,0,0
57,58,27/01/2020,,Singapore,1/27/2020 20:30,5.0,0,0
58,59,27/01/2020,,Vietnam,1/27/2020 20:30,2.0,0,0
59,60,27/01/2020,,France,1/27/2020 20:30,3.0,0,0
60,61,27/01/2020,,Nepal,1/27/2020 20:30,1.0,0,0
61,62,27/01/2020,,Malaysia,1/27/2020 20:30,4.0,0,0
62,63,27/01/2020,Ontario,Canada,1/27/2020 20:30,1.0,0,0
63,64,27/01/2020,,Cambodia,1/27/2020 20:30,1.0,0,0
64,65,27/01/2020,,Sri Lanka,1/27/2020 20:30,1.0,0,0
65,66,27/01/2020,,Ivory Coast,1/27/2020 20:30,0.0,0,0
66,67,27/01/2020,New South Wales,Australia,1/27/2020 20:30,4.0,0,0
67,68,27/01/2020,Victoria,Australia,1/27/2020 20:30,1.0,0,0
68,69,27/01/2020,Bavaria,Germany,1/27/2020 20:30,1.0,0,0
69,70,28/01/2020,Hong Kong,Hong Kong,1/28/2020 23:00,8.0,0,0
70,71,28/01/2020,Taiwan,Taiwan,1/28/2020 23:00,8.0,0,0
71,72,28/01/2020,Macau,Macau,1/28/2020 23:00,7.0,0,0
72,73,28/01/2020,,Japan,1/28/2020 23:00,7.0,0,1
73,74,28/01/2020,,Thailand,1/28/2020 23:00,14.0,0,5
74,75,28/01/2020,,South Korea,1/28/2020 23:00,4.0,0,0
75,76,28/01/2020,,Singapore,1/28/2020 23:00,7.0,0,0
76,77,28/01/2020,,Vietnam,1/28/2020 23:00,2.0,0,0
77,78,28/01/2020,,France,1/28/2020 23:00,4.0,0,0
78,79,28/01/2020,,Nepal,1/28/2020 23:00,1.0,0,0
79,80,28/01/2020,,Malaysia,1/28/2020 23:00,7.0,0,0
80,81,28/01/2020,Ontario,Canada,1/28/2020 23:00,1.0,0,0
81,82,28/01/2020,British Columbia,Canada,1/28/2020 23:00,1.0,0,0
82,83,28/01/2020,,Cambodia,1/28/2020 23:00,1.0,0,0
83,84,28/01/2020,,Sri Lanka,1/28/2020 23:00,1.0,0,0
84,85,28/01/2020,New South Wales,Australia,1/28/2020 23:00,4.0,0,0
85,86,28/01/2020,Victoria,Australia,1/28/2020 23:00,1.0,0,0
86,87,28/01/2020,Bavaria,Germany,1/28/2020 23:00,4.0,0,0
87,88,29/01/2020,Hong Kong,Hong Kong,1/29/2020 21:00,10.0,0,0
88,89,29/01/2020,Taiwan,Taiwan,1/29/2020 21:00,8.0,0,0
89,90,29/01/2020,Macau,Macau,1/29/2020 21:00,7.0,0,0
90,91,29/01/2020,,Japan,1/29/2020 21:00,11.0,0,1
91,92,29/01/2020,,Thailand,1/29/2020 21:00,14.0,0,5
92,93,29/01/2020,,South Korea,1/29/2020 21:00,4.0,0,0
93,94,29/01/2020,,Singapore,1/29/2020 21:00,10.0,0,0
94,95,29/01/2020,,Vietnam,1/29/2020 21:00,2.0,0,0
95,96,29/01/2020,,France,1/29/2020 21:00,5.0,0,0
96,97,29/01/2020,,Nepal,1/29/2020 21:00,1.0,0,0
97,98,29/01/2020,,Malaysia,1/29/2020 21:00,7.0,0,0
98,99,29/01/2020,Ontario,Canada,1/29/2020 21:00,2.0,0,0
99,100,29/01/2020,British Columbia,Canada,1/29/2020 21:00,1.0,0,0
100,101,29/01/2020,,Cambodia,1/29/2020 21:00,1.0,0,0
101,102,29/01/2020,,Sri Lanka,1/29/2020 21:00,1.0,0,0
102,103,29/01/2020,New South Wales,Australia,1/29/2020 21:00,4.0,0,0
103,104,29/01/2020,Victoria,Australia,1/29/2020 21:00,2.0,0,0
104,105,29/01/2020,Queensland,Australia,1/29/2020 21:00,1.0,0,0
105,106,29/01/2020,Bavaria,Germany,1/29/2020 21:00,4.0,0,0
106,107,29/01/2020,,Finland,1/29/2020 21:00,1.0,0,0
107,108,29/01/2020,,United Arab Emirates,1/29/2020 21:00,4.0,0,0
108,109,30/01/2020,Hong Kong,Hong Kong,1/30/2020 21:30,12.0,0,0
109,110,30/01/2020,Taiwan,Taiwan,1/30/2020 21:30,9.0,0,0
110,111,30/01/2020,Macau,Macau,1/30/2020 21:30,7.0,0,0
111,112,30/01/2020,,Japan,1/30/2020 21:30,11.0,0,1
112,113,30/01/2020,,Thailand,1/30/2020 21:30,14.0,0,5
113,114,30/01/2020,,South Korea,1/30/2020 21:30,6.0,0,0
114,115,30/01/2020,,Singapore,1/30/2020 21:30,10.0,0,0
115,116,30/01/2020,,Vietnam,1/30/2020 21:30,2.0,0,0
116,117,30/01/2020,,France,1/30/2020 21:30,5.0,0,0
117,118,30/01/2020,,Nepal,1/30/2020 21:30,1.0,0,0
118,119,30/01/2020,,Malaysia,1/30/2020 21:30,8.0,0,0
119,120,30/01/2020,Ontario,Canada,1/30/2020 21:30,2.0,0,0
120,121,30/01/2020,British Columbia,Canada,1/30/2020 21:30,1.0,0,0
121,122,30/01/2020,,Cambodia,1/30/2020 21:30,1.0,0,0
122,123,30/01/2020,,Sri Lanka,1/30/2020 21:30,1.0,0,0
123,124,30/01/2020,New South Wales,Australia,1/30/2020 21:30,4.0,0,2
124,125,30/01/2020,Victoria,Australia,1/30/2020 21:30,2.0,0,0
125,126,30/01/2020,Queensland,Australia,1/30/2020 21:30,3.0,0,0
126,127,30/01/2020,Bavaria,Germany,1/30/2020 21:30,4.0,0,0
127,128,30/01/2020,,Finland,1/30/2020 21:30,1.0,0,0
128,129,30/01/2020,,United Arab Emirates,1/30/2020 21:30,4.0,0,0
129,130,30/01/2020,,Philippines,1/30/2020 21:30,1.0,0,0
130,131,30/01/2020,,India,1/30/2020 21:30,1.0,0,0
131,132,30/01/2020,,Italy,1/30/2020 21:30,2.0,0,0
132,133,31/01/2020,Hong Kong,Hong Kong,1/31/2020 19:00,13.0,0,0
133,134,31/01/2020,Taiwan,Taiwan,1/31/2020 19:00,10.0,0,0
134,135,31/01/2020,Macau,Macau,1/31/2020 19:00,7.0,0,0
135,136,31/01/2020,,Japan,1/31/2020 19:00,17.0,0,1
136,137,31/01/2020,,Thailand,1/31/2020 19:00,19.0,0,7
137,138,31/01/2020,,South Korea,1/31/2020 19:00,11.0,0,0
138,139,31/01/2020,,Singapore,1/31/2020 19:00,16.0,0,0
139,140,31/01/2020,,Vietnam,1/31/2020 19:00,2.0,0,0
140,141,31/01/2020,,France,1/31/2020 19:00,6.0,0,0
141,142,31/01/2020,,Nepal,1/31/2020 19:00,1.0,0,0
142,143,31/01/2020,,Malaysia,1/31/2020 19:00,8.0,0,0
143,144,31/01/2020,Ontario,Canada,1/31/2020 19:00,2.0,0,0
144,145,31/01/2020,British Columbia,Canada,1/31/2020 19:00,1.0,0,0
145,146,31/01/2020,,Cambodia,1/31/2020 19:00,1.0,0,0
146,147,31/01/2020,,Sri Lanka,1/31/2020 19:00,1.0,0,0
147,148,31/01/2020,New South Wales,Australia,1/31/2020 19:00,4.0,0,2
148,149,31/01/2020,Victoria,Australia,1/31/2020 19:00,2.0,0,0
149,150,31/01/2020,Queensland,Australia,1/31/2020 19:00,3.0,0,0
150,151,31/01/2020,Bavaria,Germany,1/31/2020 19:00,7.0,0,0
151,152,31/01/2020,,Finland,1/31/2020 19:00,1.0,0,0
152,153,31/01/2020,,United Arab Emirates,1/31/2020 19:00,4.0,0,0
153,154,31/01/2020,,Philippines,1/31/2020 19:00,1.0,0,0
154,155,31/01/2020,,India,1/31/2020 19:00,1.0,0,0
155,156,31/01/2020,,Italy,1/31/2020 19:00,2.0,0,0
156,157,31/01/2020,,Sweden,1/31/2020 19:00,1.0,0,0
157,158,31/01/2020,,Russia,1/31/2020 19:00,2.0,0,0
158,159,31/01/2020,,Spain,1/31/2020 19:00,1.0,0,0
159,160,31/01/2020,,UK,1/31/2020 19:00,2.0,0,0
160,161,01/02/2020,,Japan,01/02/2020 18:53,20.0,0,1
161,162,01/02/2020,,Thailand,1/31/2020 10:37,19.0,0,5
162,163,01/02/2020,,Singapore,02/02/2020 01:03,18.0,0,0
163,164,01/02/2020,,South Korea,02/02/2020 02:23,15.0,0,0
164,165,01/02/2020,Hong Kong,Hong Kong,02/02/2020 01:03,14.0,0,0
165,166,01/02/2020,Taiwan,Taiwan,1/31/2020 15:20,10.0,0,0
166,167,01/02/2020,,Germany,01/02/2020 23:33,8.0,0,0
167,168,01/02/2020,,Malaysia,1/31/2020 8:15,8.0,0,0
168,169,01/02/2020,Macau,Macau,1/31/2020 8:15,7.0,0,0
169,170,01/02/2020,,France,01/02/2020 01:52,6.0,0,0
170,171,01/02/2020,,Vietnam,01/02/2020 07:38,6.0,0,1
171,172,01/02/2020,New South Wales,Australia,01/02/2020 18:12,4.0,0,2
172,173,01/02/2020,Victoria,Australia,01/02/2020 18:12,4.0,0,0
173,174,01/02/2020,,United Arab Emirates,1/31/2020 8:15,4.0,0,0
174,175,01/02/2020,Queensland,Australia,01/02/2020 18:12,2.0,0,0
175,176,01/02/2020,Ontario,Canada,01/02/2020 18:12,3.0,0,0
176,177,01/02/2020,,Italy,1/31/2020 8:15,2.0,0,0
177,178,01/02/2020,,Philippines,02/02/2020 03:33,2.0,1,0
178,179,01/02/2020,,Russia,1/31/2020 16:13,2.0,0,0
179,180,01/02/2020,,UK,01/02/2020 01:52,2.0,0,0
180,181,01/02/2020,South Australia,Australia,01/02/2020 18:12,2.0,0,0
181,182,01/02/2020,,Cambodia,1/31/2020 8:15,1.0,0,0
182,183,01/02/2020,British Columbia,Canada,01/02/2020 18:12,1.0,0,0
183,184,01/02/2020,,Finland,1/31/2020 8:15,1.0,0,0
184,185,01/02/2020,,India,1/31/2020 8:15,1.0,0,0
185,186,01/02/2020,,Nepal,1/31/2020 8:15,1.0,0,0
186,187,01/02/2020,,Spain,01/02/2020 23:43,1.0,0,0
187,188,01/02/2020,,Sri Lanka,1/31/2020 8:15,1.0,0,0
188,189,01/02/2020,,Sweden,01/02/2020 02:13,1.0,0,0
189,190,02/02/2020,,Japan,01/02/2020 18:53,20.0,0,1
190,191,02/02/2020,,Thailand,1/31/2020 10:37,19.0,0,5
191,192,02/02/2020,,Singapore,02/02/2020 01:03,18.0,0,0
192,193,02/02/2020,Hong Kong,Hong Kong,02/02/2020 23:53,15.0,0,0
193,194,02/02/2020,,South Korea,02/02/2020 02:23,15.0,0,0
194,195,02/02/2020,,Germany,02/02/2020 18:03,10.0,0,0
195,196,02/02/2020,Taiwan,Taiwan,1/31/2020 15:20,10.0,0,0
196,197,02/02/2020,Macau,Macau,02/02/2020 04:23,8.0,0,0
197,198,02/02/2020,,Malaysia,1/31/2020 8:15,8.0,0,0
198,199,02/02/2020,,France,01/02/2020 01:52,6.0,0,0
199,200,02/02/2020,,Vietnam,01/02/2020 07:38,6.0,0,1
200,201,02/02/2020,,United Arab Emirates,02/02/2020 05:43,5.0,0,0
201,202,02/02/2020,New South Wales,Australia,01/02/2020 18:12,4.0,0,2
202,203,02/02/2020,Victoria,Australia,01/02/2020 18:12,4.0,0,0
203,204,02/02/2020,Ontario,Canada,01/02/2020 18:12,3.0,0,0
204,205,02/02/2020,Queensland,Australia,02/02/2020 22:33,2.0,0,0
205,206,02/02/2020,South Australia,Australia,02/02/2020 22:33,2.0,0,0
206,207,02/02/2020,,India,02/02/2020 06:03,2.0,0,0
207,208,02/02/2020,,Italy,1/31/2020 8:15,2.0,0,0
208,209,02/02/2020,,Philippines,02/02/2020 03:33,2.0,1,0
209,210,02/02/2020,,Russia,1/31/2020 16:13,2.0,0,0
210,211,02/02/2020,,UK,01/02/2020 01:52,2.0,0,0
211,212,02/02/2020,,Cambodia,1/31/2020 8:15,1.0,0,0
212,213,02/02/2020,British Columbia,Canada,01/02/2020 18:12,1.0,0,0
213,214,02/02/2020,,Finland,1/31/2020 8:15,1.0,0,0
214,215,02/02/2020,,Nepal,1/31/2020 8:15,1.0,0,0
215,216,02/02/2020,,Spain,01/02/2020 23:43,1.0,0,0
216,217,02/02/2020,,Sri Lanka,1/31/2020 8:15,1.0,0,0
217,218,02/02/2020,,Sweden,01/02/2020 02:13,1.0,0,0
218,219,03/02/2020,,Japan,01/02/2020 18:53,20.0,0,1
219,220,03/02/2020,,Thailand,1/31/2020 10:37,19.0,0,5
220,221,03/02/2020,,Singapore,02/02/2020 01:03,18.0,0,0
221,222,03/02/2020,Hong Kong,Hong Kong,02/02/2020 23:53,15.0,0,0
222,223,03/02/2020,,South Korea,02/02/2020 02:23,15.0,0,0
223,224,03/02/2020,,Germany,03/02/2020 20:53,12.0,0,0
224,225,03/02/2020,Taiwan,Taiwan,1/31/2020 15:20,10.0,0,0
225,226,03/02/2020,Macau,Macau,02/02/2020 04:23,8.0,0,0
226,227,03/02/2020,,Malaysia,1/31/2020 8:15,8.0,0,0
227,228,03/02/2020,,Vietnam,03/02/2020 21:43,8.0,0,1
228,229,03/02/2020,,France,01/02/2020 01:52,6.0,0,0
229,230,03/02/2020,,United Arab Emirates,02/02/2020 05:43,5.0,0,0
230,231,03/02/2020,New South Wales,Australia,01/02/2020 18:12,4.0,0,2
231,232,03/02/2020,Victoria,Australia,01/02/2020 18:12,4.0,0,0
232,233,03/02/2020,,India,03/02/2020 21:43,3.0,0,0
233,234,03/02/2020,Queensland,Australia,02/02/2020 22:33,2.0,0,0
234,235,03/02/2020,South Australia,Australia,02/02/2020 22:33,2.0,0,0
235,236,03/02/2020,"Toronto, ON",Canada,04/02/2020 00:13,2.0,0,0
236,237,03/02/2020,,Italy,1/31/2020 8:15,2.0,0,0
237,238,03/02/2020,,Philippines,02/02/2020 03:33,2.0,1,0
238,239,03/02/2020,,Russia,1/31/2020 16:13,2.0,0,0
239,240,03/02/2020,,UK,01/02/2020 01:52,2.0,0,0
240,241,03/02/2020,,Cambodia,1/31/2020 8:15,1.0,0,0
241,242,03/02/2020,British Columbia,Canada,01/02/2020 18:12,1.0,0,0
242,243,03/02/2020,"London, ON",Canada,04/02/2020 00:03,1.0,0,0
243,244,03/02/2020,,Finland,1/31/2020 8:15,1.0,0,0
244,245,03/02/2020,,Nepal,1/31/2020 8:15,1.0,0,0
245,246,03/02/2020,,Spain,01/02/2020 23:43,1.0,0,0
246,247,03/02/2020,,Sri Lanka,1/31/2020 8:15,1.0,0,0
247,248,03/02/2020,,Sweden,01/02/2020 02:13,1.0,0,0
248,249,04/02/2020,,Thailand,04/02/2020 15:33,25.0,0,5
249,250,04/02/2020,,Singapore,04/02/2020 15:33,24.0,0,0
250,251,04/02/2020,,Japan,04/02/2020 16:43,22.0,0,1
251,252,04/02/2020,Hong Kong,Hong Kong,05/02/2020 02:33,18.0,1,0
252,253,04/02/2020,,South Korea,04/02/2020 15:33,16.0,0,0
253,254,04/02/2020,,Germany,03/02/2020 20:53,12.0,0,0
254,255,04/02/2020,Taiwan,Taiwan,04/02/2020 14:53,11.0,0,0
255,256,04/02/2020,Macau,Macau,04/02/2020 04:43,10.0,0,0
256,257,04/02/2020,,Malaysia,04/02/2020 07:33,10.0,0,0
257,258,04/02/2020,,Vietnam,03/02/2020 21:43,8.0,0,1
258,259,04/02/2020,,France,01/02/2020 01:52,6.0,0,0
259,260,04/02/2020,,United Arab Emirates,02/02/2020 05:43,5.0,0,0
260,261,04/02/2020,New South Wales,Australia,01/02/2020 18:12,4.0,0,2
261,262,04/02/2020,Victoria,Australia,01/02/2020 18:12,4.0,0,0
262,263,04/02/2020,Queensland,Australia,04/02/2020 16:53,3.0,0,0
263,264,04/02/2020,,India,03/02/2020 21:43,3.0,0,0
264,265,04/02/2020,South Australia,Australia,02/02/2020 22:33,2.0,0,0
265,266,04/02/2020,"Toronto, ON",Canada,04/02/2020 00:13,2.0,0,0
266,267,04/02/2020,,Italy,1/31/2020 8:15,2.0,0,0
267,268,04/02/2020,,Philippines,02/02/2020 03:33,2.0,1,0
268,269,04/02/2020,,Russia,1/31/2020 16:13,2.0,0,0
269,270,04/02/2020,,UK,01/02/2020 01:52,2.0,0,0
270,271,04/02/2020,,Belgium,04/02/2020 15:43,1.0,0,0
271,272,04/02/2020,,Cambodia,1/31/2020 8:15,1.0,0,0
272,273,04/02/2020,British Columbia,Canada,01/02/2020 18:12,1.0,0,0
273,274,04/02/2020,"London, ON",Canada,04/02/2020 00:03,1.0,0,0
274,275,04/02/2020,,Finland,1/31/2020 8:15,1.0,0,0
275,276,04/02/2020,,Nepal,1/31/2020 8:15,1.0,0,0
276,277,04/02/2020,,Spain,01/02/2020 23:43,1.0,0,0
277,278,04/02/2020,,Sri Lanka,1/31/2020 8:15,1.0,0,0
278,279,04/02/2020,,Sweden,01/02/2020 02:13,1.0,0,0
279,280,05/02/2020,,Singapore,05/02/2020 16:33,28.0,0,0
280,281,05/02/2020,,Thailand,04/02/2020 15:33,25.0,0,5
281,282,05/02/2020,,Japan,04/02/2020 16:43,22.0,0,1
282,283,05/02/2020,Hong Kong,Hong Kong,05/02/2020 13:13,21.0,1,0
283,284,05/02/2020,,South Korea,05/02/2020 15:33,19.0,0,0
284,285,05/02/2020,,Germany,03/02/2020 20:53,12.0,0,0
285,286,05/02/2020,,Malaysia,05/02/2020 15:43,12.0,0,0
286,287,05/02/2020,Taiwan,Taiwan,04/02/2020 14:53,11.0,0,0
287,288,05/02/2020,Macau,Macau,04/02/2020 04:43,10.0,0,0
288,289,05/02/2020,,Vietnam,03/02/2020 21:43,8.0,0,1
289,290,05/02/2020,,France,01/02/2020 01:52,6.0,0,0
290,291,05/02/2020,,United Arab Emirates,02/02/2020 05:43,5.0,0,0
291,292,05/02/2020,New South Wales,Australia,01/02/2020 18:12,4.0,0,2
292,293,05/02/2020,Victoria,Australia,01/02/2020 18:12,4.0,0,0
293,294,05/02/2020,Queensland,Australia,04/02/2020 16:53,3.0,0,0
294,295,05/02/2020,,India,03/02/2020 21:43,3.0,0,0
295,296,05/02/2020,South Australia,Australia,02/02/2020 22:33,2.0,0,0
296,297,05/02/2020,"Toronto, ON",Canada,04/02/2020 00:13,2.0,0,0
297,298,05/02/2020,,Italy,1/31/2020 8:15,2.0,0,0
298,299,05/02/2020,,Philippines,02/02/2020 03:33,2.0,1,0
299,300,05/02/2020,,Russia,1/31/2020 16:13,2.0,0,0
300,301,05/02/2020,,UK,01/02/2020 01:52,2.0,0,0
301,302,05/02/2020,,Belgium,04/02/2020 15:43,1.0,0,0
302,303,05/02/2020,,Cambodia,1/31/2020 8:15,1.0,0,0
303,304,05/02/2020,British Columbia,Canada,01/02/2020 18:12,1.0,0,0
304,305,05/02/2020,"London, ON",Canada,04/02/2020 00:03,1.0,0,0
305,306,05/02/2020,,Finland,1/31/2020 8:15,1.0,0,0
306,307,05/02/2020,,Nepal,1/31/2020 8:15,1.0,0,0
307,308,05/02/2020,,Spain,01/02/2020 23:43,1.0,0,0
308,309,05/02/2020,,Sri Lanka,1/31/2020 8:15,1.0,0,0
309,310,05/02/2020,,Sweden,01/02/2020 02:13,1.0,0,0
310,311,06/02/2020,,Japan,06/02/2020 02:53,45.0,0,1
311,312,06/02/2020,,Singapore,05/02/2020 16:33,28.0,0,0
312,313,06/02/2020,,Thailand,04/02/2020 15:33,25.0,0,5
313,314,06/02/2020,Hong Kong,Hong Kong,06/02/2020 14:43,24.0,1,0
314,315,06/02/2020,,South Korea,06/02/2020 02:53,23.0,0,0
315,316,06/02/2020,Taiwan,Taiwan,06/02/2020 15:03,16.0,0,1
316,317,06/02/2020,,Germany,03/02/2020 20:53,12.0,0,0
317,318,06/02/2020,,Malaysia,05/02/2020 15:43,12.0,0,0
318,319,06/02/2020,Macau,Macau,06/02/2020 14:23,10.0,0,1
319,320,06/02/2020,,Vietnam,06/02/2020 01:13,10.0,0,1
320,321,06/02/2020,,France,01/02/2020 01:52,6.0,0,0
321,322,06/02/2020,,United Arab Emirates,02/02/2020 05:43,5.0,0,0
