,Serial Number,Date,Province/State,Country,Last Update,Confirmed,Deaths,Recovered
322,323,06/02/2020,New South Wales,Australia,06/02/2020 03:13,4.0,0,2
323,324,06/02/2020,Queensland,Australia,06/02/2020 02:53,4.0,0,0
324,325,06/02/2020,Victoria,Australia,01/02/2020 18:12,4.0,0,0
325,326,06/02/2020,,India,03/02/2020 21:43,3.0,0,0
326,327,06/02/2020,South Australia,Australia,02/02/2020 22:33,2.0,0,0
327,328,06/02/2020,British Columbia,Canada,05/02/2020 17:33,2.0,0,0
328,329,06/02/2020,"Toronto, ON",Canada,04/02/2020 00:13,2.0,0,0
329,330,06/02/2020,,Italy,1/31/2020 8:15,2.0,0,0
330,331,06/02/2020,,Philippines,02/02/2020 03:33,2.0,1,0
331,332,06/02/2020,,Russia,1/31/2020 16:13,2.0,0,0
332,333,06/02/2020,,UK,01/02/2020 01:52,2.0,0,0
333,334,06/02/2020,,Belgium,04/02/2020 15:43,1.0,0,0
334,335,06/02/2020,,Cambodia,1/31/2020 8:15,1.0,0,0
335,336,06/02/2020,"London, ON",Canada,04/02/2020 00:03,1.0,0,0
336,337,06/02/2020,,Finland,1/31/2020 8:15,1.0,0,0
337,338,06/02/2020,,Nepal,1/31/2020 8:15,1.0,0,0
338,339,06/02/2020,,Spain,01/02/2020 23:43,1.0,0,0
339,340,06/02/2020,,Sri Lanka,1/31/2020 8:15,1.0,0,0
340,341,06/02/2020,,Sweden,01/02/2020 02:13,1.0,0,0
341,342,07/02/2020,Cruise Ship,Others,07/02/2020 16:33,61.0,0,0
342,343,07/02/2020,,Singapore,07/02/2020 03:03,30.0,0,0
343,344,07/02/2020,Hong Kong,Hong Kong,07/02/2020 11:53,25.0,1,0
344,345,07/02/2020,,Japan,07/02/2020 04:13,25.0,0,1
345,346,07/02/2020,,Thailand,04/02/2020 15:33,25.0,0,5
346,347,07/02/2020,,South Korea,07/02/2020 03:03,24.0,0,1
347,348,07/02/2020,Taiwan,Taiwan,06/02/2020 15:03,16.0,0,1
348,349,07/02/2020,,Germany,07/02/2020 16:33,13.0,0,0
349,350,07/02/2020,,Malaysia,07/02/2020 09:13,12.0,0,1
350,351,07/02/2020,Macau,Macau,06/02/2020 14:23,10.0,0,1
351,352,07/02/2020,,Vietnam,06/02/2020 01:13,10.0,0,1
352,353,07/02/2020,,France,01/02/2020 01:52,6.0,0,0
353,354,07/02/2020,Queensland,Australia,07/02/2020 01:03,5.0,0,0
354,355,07/02/2020,,United Arab Emirates,02/02/2020 05:43,5.0,0,0
355,356,07/02/2020,New South Wales,Australia,06/02/2020 03:13,4.0,0,2
356,357,07/02/2020,Victoria,Australia,01/02/2020 18:12,4.0,0,0
357,358,07/02/2020,British Columbia,Canada,07/02/2020 05:43,4.0,0,0
358,359,07/02/2020,,India,03/02/2020 21:43,3.0,0,0
359,360,07/02/2020,,Italy,07/02/2020 17:53,3.0,0,0
360,361,07/02/2020,,Philippines,07/02/2020 16:43,3.0,1,0
361,362,07/02/2020,,UK,07/02/2020 18:33,3.0,0,0
362,363,07/02/2020,South Australia,Australia,02/02/2020 22:33,2.0,0,0
363,364,07/02/2020,"Toronto, ON",Canada,04/02/2020 00:13,2.0,0,0
364,365,07/02/2020,,Russia,1/31/2020 16:13,2.0,0,0
365,366,07/02/2020,,Belgium,04/02/2020 15:43,1.0,0,0
366,367,07/02/2020,,Cambodia,1/31/2020 8:15,1.0,0,0
367,368,07/02/2020,"London, ON",Canada,04/02/2020 00:03,1.0,0,0
368,369,07/02/2020,,Finland,1/31/2020 8:15,1.0,0,0
369,370,07/02/2020,,Nepal,1/31/2020 8:15,1.0,0,0
370,371,07/02/2020,,Spain,01/02/2020 23:43,1.0,0,0
371,372,07/02/2020,,Sri Lanka,1/31/2020 8:15,1.0,0,0
372,373,07/02/2020,,Sweden,01/02/2020 02:13,1.0,0,0
373,374,08/02/2020,Cruise Ship,Others,07/02/2020 16:33,61.0,0,0
374,375,08/02/2020,,Singapore,09/02/2020 02:43,40.0,0,2
375,376,08/02/2020,,Thailand,08/02/2020 12:53,32.0,0,10
376,377,08/02/2020,Hong Kong,Hong Kong,08/02/2020 00:03,26.0,1,0
377,378,08/02/2020,,Japan,07/02/2020 04:13,25.0,0,1
378,379,08/02/2020,,South Korea,09/02/2020 02:33,25.0,0,3
379,380,08/02/2020,Taiwan,Taiwan,08/02/2020 05:23,17.0,0,1
380,381,08/02/2020,,Malaysia,08/02/2020 10:23,16.0,0,1
381,382,08/02/2020,,Germany,07/02/2020 16:33,13.0,0,0
382,383,08/02/2020,,Vietnam,08/02/2020 07:23,13.0,0,1
383,384,08/02/2020,,France,08/02/2020 09:53,11.0,0,0
384,385,08/02/2020,Macau,Macau,06/02/2020 14:23,10.0,0,1
385,386,08/02/2020,,United Arab Emirates,08/02/2020 07:03,7.0,0,0
386,387,08/02/2020,Queensland,Australia,07/02/2020 01:03,5.0,0,0
387,388,08/02/2020,New South Wales,Australia,06/02/2020 03:13,4.0,0,2
388,389,08/02/2020,Victoria,Australia,01/02/2020 18:12,4.0,0,0
389,390,08/02/2020,British Columbia,Canada,07/02/2020 05:43,4.0,0,0
390,391,08/02/2020,,India,03/02/2020 21:43,3.0,0,0
391,392,08/02/2020,,Italy,07/02/2020 17:53,3.0,0,0
392,393,08/02/2020,,Philippines,07/02/2020 16:43,3.0,1,0
393,394,08/02/2020,,UK,07/02/2020 18:33,3.0,0,0
394,395,08/02/2020,South Australia,Australia,02/02/2020 22:33,2.0,0,0
395,396,08/02/2020,"Toronto, ON",Canada,04/02/2020 00:13,2.0,0,0
396,397,08/02/2020,,Russia,1/31/2020 16:13,2.0,0,0
397,398,08/02/2020,,Belgium,04/02/2020 15:43,1.0,0,0
398,399,08/02/2020,,Cambodia,1/31/2020 8:15,1.0,0,0
399,400,08/02/2020,"London, ON",Canada,04/02/2020 00:03,1.0,0,0
400,401,08/02/2020,,Finland,1/31/2020 8:15,1.0,0,0
401,402,08/02/2020,,Nepal,1/31/2020 8:15,1.0,0,0
402,403,08/02/2020,,Spain,01/02/2020 23:43,1.0,0,0
403,404,08/02/2020,,Sri Lanka,08/02/2020 03:43,1.0,0,1
404,405,08/02/2020,,Sweden,01/02/2020 02:13,1.0,0,0
405,406,09/02/2020,Diamond Princess cruise ship,Others,02/09/2020 06:13,64.0,0,0
406,407,09/02/2020,,Singapore,02/10/2020 03:03,43.0,0,2
407,408,09/02/2020,Hong Kong,Hong Kong,02/10/2020 00:03,36.0,1,0
408,409,09/02/2020,,Thailand,02/08/2020 12:53,32.0,0,10
409,410,09/02/2020,,South Korea,02/10/2020 03:03,27.0,0,3
410,411,09/02/2020,,Japan,02/09/2020 06:13,26.0,0,1
411,412,09/02/2020,,Malaysia,02/10/2020 03:03,18.0,0,1
412,413,09/02/2020,Taiwan,Taiwan,02/09/2020 09:13,18.0,0,1
413,414,09/02/2020,,Germany,02/09/2020 06:13,14.0,0,0
414,415,09/02/2020,,Vietnam,02/10/2020 03:03,14.0,0,1
415,416,09/02/2020,,France,02/08/2020 09:53,11.0,0,0
416,417,09/02/2020,Macau,Macau,02/06/2020 14:23,10.0,0,1
417,418,09/02/2020,,United Arab Emirates,02/08/2020 07:03,7.0,0,0
418,419,09/02/2020,Queensland,Australia,02/09/2020 19:33,5.0,0,0
419,420,09/02/2020,New South Wales,Australia,02/06/2020 03:13,4.0,0,2
420,421,09/02/2020,Victoria,Australia,02/01/2020 18:12,4.0,0,0
421,422,09/02/2020,British Columbia,Canada,02/07/2020 05:43,4.0,0,0
422,423,09/02/2020,,India,02/03/2020 21:43,3.0,0,0
423,424,09/02/2020,,Italy,02/07/2020 17:53,3.0,0,0
424,425,09/02/2020,,Philippines,02/07/2020 16:43,3.0,1,0
425,426,09/02/2020,,UK,02/07/2020 18:33,3.0,0,0
426,427,09/02/2020,South Australia,Australia,02/02/2020 22:33,2.0,0,0
427,428,09/02/2020,"Toronto, ON",Canada,02/04/2020 00:13,2.0,0,0
428,429,09/02/2020,,Russia,1/31/2020 16:13,2.0,0,0
429,430,09/02/2020,,Spain,02/09/2020 20:33,2.0,0,0
430,431,09/02/2020,,Belgium,02/04/2020 15:43,1.0,0,0
431,432,09/02/2020,,Cambodia,1/31/2020 8:15,1.0,0,0
432,433,09/02/2020,"London, ON",Canada,02/04/2020 00:03,1.0,0,0
433,434,09/02/2020,,Finland,1/31/2020 8:15,1.0,0,0
434,435,09/02/2020,,Nepal,1/31/2020 8:15,1.0,0,0
435,436,09/02/2020,,Sri Lanka,02/08/2020 03:43,1.0,0,1
436,437,09/02/2020,,Sweden,02/01/2020 02:13,1.0,0,0
437,438,10/02/2020,Diamond Princess cruise ship,Others,02/10/2020 16:03,135.0,0,0
438,439,10/02/2020,,Singapore,02/10/2020 19:03,45.0,0,2
439,440,10/02/2020,Hong Kong,Hong Kong,02/10/2020 10:13,38.0,1,0
440,441,10/02/2020,,Thailand,02/08/2020 12:53,32.0,0,10
441,442,10/02/2020,,South Korea,02/10/2020 03:03,27.0,0,3
442,443,10/02/2020,,Japan,02/10/2020 21:33,26.0,0,4
443,444,10/02/2020,,Malaysia,02/10/2020 03:03,18.0,0,1
444,445,10/02/2020,Taiwan,Taiwan,02/09/2020 09:13,18.0,0,1
445,446,10/02/2020,,Germany,02/09/2020 06:13,14.0,0,0
446,447,10/02/2020,,Vietnam,02/10/2020 03:03,14.0,0,1
447,448,10/02/2020,,France,02/08/2020 09:53,11.0,0,0
448,449,10/02/2020,Macau,Macau,02/06/2020 14:23,10.0,0,1
449,450,10/02/2020,,UK,02/10/2020 19:03,8.0,0,0
450,451,10/02/2020,,United Arab Emirates,02/10/2020 23:03,8.0,0,0
451,452,10/02/2020,Queensland,Australia,02/09/2020 19:33,5.0,0,0
452,453,10/02/2020,New South Wales,Australia,02/06/2020 03:13,4.0,0,2
453,454,10/02/2020,Victoria,Australia,02/01/2020 18:12,4.0,0,0
454,455,10/02/2020,British Columbia,Canada,02/07/2020 05:43,4.0,0,0
455,456,10/02/2020,,India,02/03/2020 21:43,3.0,0,0
456,457,10/02/2020,,Italy,02/07/2020 17:53,3.0,0,0
457,458,10/02/2020,,Philippines,02/07/2020 16:43,3.0,1,0
458,459,10/02/2020,South Australia,Australia,02/02/2020 22:33,2.0,0,0
459,460,10/02/2020,"Toronto, ON",Canada,02/04/2020 00:13,2.0,0,0
460,461,10/02/2020,,Russia,1/31/2020 16:13,2.0,0,0
461,462,10/02/2020,,Spain,02/09/2020 20:33,2.0,0,0
462,463,10/02/2020,,Belgium,02/04/2020 15:43,1.0,0,0
463,464,10/02/2020,,Cambodia,1/31/2020 8:15,1.0,0,0
464,465,10/02/2020,"London, ON",Canada,02/04/2020 00:03,1.0,0,0
465,466,10/02/2020,,Finland,1/31/2020 8:15,1.0,0,0
466,467,10/02/2020,,Nepal,1/31/2020 8:15,1.0,0,0
467,468,10/02/2020,,Sri Lanka,02/08/2020 03:43,1.0,0,1
468,469,10/02/2020,,Sweden,02/01/2020 02:13,1.0,0,0
469,470,11/02/2020,Diamond Princess cruise ship,Others,02/10/2020 16:03,135.0,0,0
470,471,11/02/2020,Hong Kong,Hong Kong,02/11/2020 09:43,49.0,1,0
471,472,11/02/2020,,Singapore,02/11/2020 16:43,47.0,0,9
472,473,11/02/2020,,Thailand,02/11/2020 18:43,33.0,0,10
473,474,11/02/2020,,South Korea,02/12/2020 00:03,28.0,0,4
474,475,11/02/2020,,Japan,02/11/2020 02:53,26.0,0,9
475,476,11/02/2020,,Malaysia,02/11/2020 03:13,18.0,0,3
476,477,11/02/2020,Taiwan,Taiwan,02/09/2020 09:13,18.0,0,1
477,478,11/02/2020,,Germany,02/11/2020 19:33,16.0,0,0
478,479,11/02/2020,,Vietnam,02/11/2020 16:43,15.0,0,6
479,480,11/02/2020,,France,02/08/2020 09:53,11.0,0,0
480,481,11/02/2020,Macau,Macau,02/06/2020 14:23,10.0,0,1
481,482,11/02/2020,,UK,02/10/2020 19:03,8.0,0,0
482,483,11/02/2020,,United Arab Emirates,02/12/2020 00:33,8.0,0,1
483,484,11/02/2020,Queensland,Australia,02/09/2020 19:33,5.0,0,0
484,485,11/02/2020,New South Wales,Australia,02/06/2020 03:13,4.0,0,2
485,486,11/02/2020,Victoria,Australia,02/01/2020 18:12,4.0,0,0
486,487,11/02/2020,British Columbia,Canada,02/07/2020 05:43,4.0,0,0
487,488,11/02/2020,,India,02/03/2020 21:43,3.0,0,0
488,489,11/02/2020,,Italy,02/07/2020 17:53,3.0,0,0
489,490,11/02/2020,,Philippines,02/07/2020 16:43,3.0,1,0
490,491,11/02/2020,South Australia,Australia,02/02/2020 22:33,2.0,0,0
491,492,11/02/2020,"Toronto, ON",Canada,02/04/2020 00:13,2.0,0,0
492,493,11/02/2020,,Russia,1/31/2020 16:13,2.0,0,0
493,494,11/02/2020,,Spain,02/09/2020 20:33,2.0,0,0
494,495,11/02/2020,,Belgium,02/04/2020 15:43,1.0,0,0
495,496,11/02/2020,,Cambodia,1/31/2020 8:15,1.0,0,0
496,497,11/02/2020,"London, ON",Canada,02/04/2020 00:03,1.0,0,0
497,498,11/02/2020,,Finland,02/12/2020 00:03,1.0,0,1
498,499,11/02/2020,,Nepal,1/31/2020 8:15,1.0,0,0
499,500,11/02/2020,,Sri Lanka,02/08/2020 03:43,1.0,0,1
500,501,11/02/2020,,Sweden,02/01/2020 02:13,1.0,0,0
501,502,12/02/2020,Diamond Princess cruise ship,Others,02/12/2020 04:23,175.0,0,0
502,503,12/02/2020,Hong Kong,Hong Kong,02/12/2020 09:53,50.0,1,1
503,504,12/02/2020,,Singapore,02/12/2020 19:53,50.0,0,15
504,505,12/02/2020,,Thailand,02/11/2020 18:43,33.0,0,10
505,506,12/02/2020,,Japan,02/12/2020 02:43,28.0,0,9
506,507,12/02/2020,,South Korea,02/12/2020 14:43,28.0,0,7
507,508,12/02/2020,,Malaysia,02/11/2020 03:13,18.0,0,3
508,509,12/02/2020,Taiwan,Taiwan,02/09/2020 09:13,18.0,0,1
509,510,12/02/2020,,Germany,02/11/2020 19:33,16.0,0,0
510,511,12/02/2020,,Vietnam,02/11/2020 16:43,15.0,0,6
511,512,12/02/2020,,France,02/12/2020 18:53,11.0,0,2
512,513,12/02/2020,Macau,Macau,02/12/2020 09:53,10.0,0,2
513,514,12/02/2020,,UK,02/12/2020 19:03,9.0,0,1
514,515,12/02/2020,,United Arab Emirates,02/12/2020 00:33,8.0,0,1
515,516,12/02/2020,Queensland,Australia,02/09/2020 19:33,5.0,0,0
516,517,12/02/2020,New South Wales,Australia,02/06/2020 03:13,4.0,0,2
517,518,12/02/2020,Victoria,Australia,02/01/2020 18:12,4.0,0,0
518,519,12/02/2020,British Columbia,Canada,02/07/2020 05:43,4.0,0,0
519,520,12/02/2020,,India,02/03/2020 21:43,3.0,0,0
520,521,12/02/2020,,Italy,02/07/2020 17:53,3.0,0,0
521,522,12/02/2020,,Philippines,02/12/2020 07:43,3.0,1,1
522,523,12/02/2020,South Australia,Australia,02/02/2020 22:33,2.0,0,0
523,524,12/02/2020,"Toronto, ON",Canada,02/04/2020 00:13,2.0,0,0
524,525,12/02/2020,,Russia,02/12/2020 14:43,2.0,0,2
525,526,12/02/2020,,Spain,02/09/2020 20:33,2.0,0,0
526,527,12/02/2020,,Belgium,02/04/2020 15:43,1.0,0,0
527,528,12/02/2020,,Cambodia,02/12/2020 07:43,1.0,0,1
528,529,12/02/2020,"London, ON",Canada,02/12/2020 18:53,1.0,0,1
529,530,12/02/2020,,Finland,02/12/2020 00:03,1.0,0,1
530,531,12/02/2020,,Nepal,02/12/2020 14:43,1.0,0,1
531,532,12/02/2020,,Sri Lanka,02/08/2020 03:43,1.0,0,1
532,533,12/02/2020,,Sweden,02/01/2020 02:13,1.0,0,0
533,534,13/02/2020,Diamond Princess cruise ship,Others,2/14/2020 0:13,218.0,0,0
534,535,13/02/2020,,Singapore,2/13/2020 14:33,58.0,0,15
535,536,13/02/2020,Hong Kong,Hong Kong,2/13/2020 14:53,53.0,1,1
536,537,13/02/2020,,Thailand,2/13/2020 17:53,33.0,0,12
537,538,13/02/2020,,Japan,2/13/2020 12:23,28.0,1,9
538,539,13/02/2020,,South Korea,02/12/2020 14:43,28.0,0,7
539,540,13/02/2020,,Malaysia,2/13/2020 10:53,19.0,0,3
540,541,13/02/2020,Taiwan,Taiwan,02/09/2020 09:13,18.0,0,1
541,542,13/02/2020,,Germany,2/13/2020 15:13,16.0,0,1
542,543,13/02/2020,,Vietnam,2/13/2020 6:33,16.0,0,7
543,544,13/02/2020,,France,02/12/2020 18:53,11.0,0,2
544,545,13/02/2020,Macau,Macau,2/13/2020 14:13,10.0,0,3
545,546,13/02/2020,,UK,02/12/2020 19:03,9.0,0,1
546,547,13/02/2020,,United Arab Emirates,02/12/2020 00:33,8.0,0,1
547,548,13/02/2020,Queensland,Australia,02/09/2020 19:33,5.0,0,0
548,549,13/02/2020,New South Wales,Australia,2/13/2020 17:53,4.0,0,4
549,550,13/02/2020,Victoria,Australia,2/13/2020 17:53,4.0,0,4
550,551,13/02/2020,British Columbia,Canada,02/07/2020 05:43,4.0,0,0
551,552,13/02/2020,,India,2/13/2020 18:53,3.0,0,0
552,553,13/02/2020,,Italy,02/07/2020 17:53,3.0,0,0
553,554,13/02/2020,,Philippines,02/12/2020 07:43,3.0,1,1
554,555,13/02/2020,South Australia,Australia,02/02/2020 22:33,2.0,0,0
555,556,13/02/2020,"Toronto, ON",Canada,02/04/2020 00:13,2.0,0,0
556,557,13/02/2020,,Russia,02/12/2020 14:43,2.0,0,2
557,558,13/02/2020,,Spain,02/09/2020 20:33,2.0,0,0
558,559,13/02/2020,,Belgium,02/04/2020 15:43,1.0,0,0
559,560,13/02/2020,,Cambodia,02/12/2020 07:43,1.0,0,1
560,561,13/02/2020,"London, ON",Canada,02/12/2020 18:53,1.0,0,1
561,562,13/02/2020,,Finland,02/12/2020 00:03,1.0,0,1
562,563,13/02/2020,,Nepal,02/12/2020 14:43,1.0,0,1
563,564,13/02/2020,,Sri Lanka,02/08/2020 03:43,1.0,0,1
564,565,13/02/2020,,Sweden,02/01/2020 02:13,1.0,0,0
565,566,14/02/2020,Diamond Princess cruise ship,Others,14/02/2020 00:13,218.0,0,0
566,567,14/02/2020,,Singapore,14/02/2020 12:43,67.0,0,17
567,568,14/02/2020,Hong Kong,Hong Kong,14/02/2020 09:03,56.0,1,1
568,569,14/02/2020,,Thailand,13/02/2020 17:53,33.0,0,12
569,570,14/02/2020,,Japan,14/02/2020 03:53,29.0,1,9
570,571,14/02/2020,,South Korea,12/02/2020 14:43,28.0,0,7
571,572,14/02/2020,,Malaysia,13/02/2020 10:53,19.0,0,3
572,573,14/02/2020,Taiwan,Taiwan,14/02/2020 02:13,18.0,0,2
573,574,14/02/2020,,Germany,13/02/2020 15:13,16.0,0,1
574,575,14/02/2020,,Vietnam,13/02/2020 06:33,16.0,0,7
575,576,14/02/2020,,France,12/02/2020 18:53,11.0,0,2
576,577,14/02/2020,Macau,Macau,13/02/2020 14:13,10.0,0,3
577,578,14/02/2020,,UK,12/02/2020 19:03,9.0,0,1
578,579,14/02/2020,,United Arab Emirates,12/02/2020 00:33,8.0,0,1
579,580,14/02/2020,Queensland,Australia,09/02/2020 19:33,5.0,0,0
580,581,14/02/2020,New South Wales,Australia,13/02/2020 17:53,4.0,0,4
581,582,14/02/2020,Victoria,Australia,13/02/2020 17:53,4.0,0,4
582,583,14/02/2020,British Columbia,Canada,07/02/2020 05:43,4.0,0,0
583,584,14/02/2020,,India,13/02/2020 18:53,3.0,0,0
584,585,14/02/2020,,Italy,07/02/2020 17:53,3.0,0,0
585,586,14/02/2020,,Philippines,12/02/2020 07:43,3.0,1,1
586,587,14/02/2020,South Australia,Australia,02/02/2020 22:33,2.0,0,0
587,588,14/02/2020,"Toronto, ON",Canada,04/02/2020 00:13,2.0,0,0
588,589,14/02/2020,,Russia,12/02/2020 14:43,2.0,0,2
589,590,14/02/2020,,Spain,09/02/2020 20:33,2.0,0,0
590,591,14/02/2020,,Belgium,04/02/2020 15:43,1.0,0,0
591,592,14/02/2020,,Cambodia,12/02/2020 07:43,1.0,0,1
592,593,14/02/2020,"London, ON",Canada,12/02/2020 18:53,1.0,0,1
593,594,14/02/2020,,Egypt,14/02/2020 23:53,1.0,0,0
594,595,14/02/2020,,Finland,12/02/2020 00:03,1.0,0,1
595,596,14/02/2020,,Nepal,12/02/2020 14:43,1.0,0,1
596,597,14/02/2020,,Sri Lanka,08/02/2020 03:43,1.0,0,1
597,598,14/02/2020,,Sweden,01/02/2020 02:13,1.0,0,0
598,599,15/02/2020,Diamond Princess cruise ship,Others,15/02/2020 17:03,285.0,0,0
599,600,15/02/2020,,Singapore,15/02/2020 23:53,72.0,0,18
600,601,15/02/2020,Hong Kong,Hong Kong,14/02/2020 09:03,56.0,1,1
601,602,15/02/2020,,Japan,15/02/2020 17:43,43.0,1,12
602,603,15/02/2020,,Thailand,13/02/2020 17:53,33.0,0,12
603,604,15/02/2020,,South Korea,15/02/2020 23:33,28.0,0,9
604,605,15/02/2020,,Malaysia,15/02/2020 23:43,22.0,0,7
605,606,15/02/2020,Taiwan,Taiwan,15/02/2020 03:43,18.0,0,2
606,607,15/02/2020,,Germany,13/02/2020 15:13,16.0,0,1
607,608,15/02/2020,,Vietnam,13/02/2020 06:33,16.0,0,7
608,609,15/02/2020,,France,15/02/2020 20:53,12.0,1,4
609,610,15/02/2020,Macau,Macau,13/02/2020 14:13,10.0,0,3
610,611,15/02/2020,,UK,12/02/2020 19:03,9.0,0,1
611,612,15/02/2020,,United Arab Emirates,15/02/2020 06:03,8.0,0,3
612,613,15/02/2020,Queensland,Australia,09/02/2020 19:33,5.0,0,0
613,614,15/02/2020,New South Wales,Australia,13/02/2020 17:53,4.0,0,4
614,615,15/02/2020,Victoria,Australia,13/02/2020 17:53,4.0,0,4
615,616,15/02/2020,British Columbia,Canada,07/02/2020 05:43,4.0,0,0
616,617,15/02/2020,,India,13/02/2020 18:53,3.0,0,0
617,618,15/02/2020,,Italy,07/02/2020 17:53,3.0,0,0
618,619,15/02/2020,,Philippines,12/02/2020 07:43,3.0,1,1
619,620,15/02/2020,South Australia,Australia,02/02/2020 22:33,2.0,0,0
620,621,15/02/2020,"Toronto, ON",Canada,04/02/2020 00:13,2.0,0,0
621,622,15/02/2020,,Russia,12/02/2020 14:43,2.0,0,2
622,623,15/02/2020,,Spain,15/02/2020 17:23,2.0,0,2
623,624,15/02/2020,,Belgium,04/02/2020 15:43,1.0,0,0
624,625,15/02/2020,,Cambodia,12/02/2020 07:43,1.0,0,1
625,626,15/02/2020,"London, ON",Canada,12/02/2020 18:53,1.0,0,1
626,627,15/02/2020,,Egypt,14/02/2020 23:53,1.0,0,0
627,628,15/02/2020,,Finland,12/02/2020 00:03,1.0,0,1
628,629,15/02/2020,,Nepal,12/02/2020 14:43,1.0,0,1
629,630,15/02/2020,,Sri Lanka,08/02/2020 03:43,1.0,0,1
630,631,15/02/2020,,Sweden,01/02/2020 02:13,1.0,0,0
631,632,16/02/2020,Diamond Princess cruise ship,Others,16/02/2020 03:43,355.0,0,0
632,633,16/02/2020,,Singapore,16/02/2020 16:23,75.0,0,18
