1,22/01/2020,,Japan,1/22/2020 12:00,2.0,0,0
2,22/01/2020,,,1/22/2020 12:00,,0,0
3,,,South Korea,1/22/2020 12:00,1.0,0,0
4,23/01/2020,Anhui,Mainland China,1/23/2020 12:00,9.0,0,0
5,23/01/2020,Hong Kong,Hong Kong,1/23/2020 12:00,2.0,0,0
6,23/01/2020,Macau,,1/23/2020 12:00,2.0,0,0
7,23/01/2020,Taiwan,Taiwan,1/23/2020 12:00,1.0,0,0
8,23/01/2020,,Japan,1/23/2020 12:00,1.0,0,0
9,23/01/2020,,Thailand,1/23/2020 12:00,3.0,0,0
10,23/01/2020,,South Korea,1/23/2020 12:00,1.0,0,0
11,23/01/2020,,Singapore,1/23/2020 12:00,1.0,0,0
12,23/01/2020,,Philippines,1/23/2020 12:00,0.0,0,0
13,23/01/2020,,Malaysia,1/23/2020 12:00,0.0,0,0
14,23/01/2020,,Vietnam,1/23/2020 12:00,2.0,0,0
15,23/01/2020,,Australia,1/23/2020 12:00,0.0,0,0
16,23/01/2020,,Mexico,1/23/2020 12:00,0.0,0,0
17,23/01/2020,,Brazil,1/23/2020 12:00,0.0,0,0
18,24/01/2020,Taiwan,Taiwan,1/24/2020 12:00,3.0,0,0
19,24/01/2020,Hong Kong,Hong Kong,1/24/2020 12:00,2.0,0,0
20,24/01/2020,Macau,Macau,1/24/2020 12:00,2.0,0,0
21,24/01/2020,,Japan,1/24/2020 12:00,2.0,0,0
22,24/01/2020,,Thailand,1/24/2020 12:00,5.0,0,0
23,24/01/2020,,South Korea,1/24/2020 12:00,2.0,0,0
24,24/01/2020,,Singapore,1/24/2020 12:00,3.0,0,0
25,24/01/2020,,Vietnam,1/24/2020 12:00,2.0,0,0
26,24/01/2020,,France,1/24/2020 16:00,2.0,0,0
27,25/01/2020,Hong Kong,Hong Kong,1/25/2020 12:00,5.0,0,0
28,25/01/2020,Taiwan,Taiwan,1/25/2020 12:00,3.0,0,0
29,25/01/2020,Macau,Macau,1/25/2020 12:00,2.0,0,0
30,25/01/2020,,Japan,1/25/2020 12:00,2.0,0,0
31,25/01/2020,,Thailand,1/25/2020 12:00,7.0,0,0
32,25/01/2020,,South Korea,1/25/2020 12:00,3.0,0,0
33,25/01/2020,,Singapore,1/25/2020 12:00,3.0,0,0
34,25/01/2020,,Vietnam,1/25/2020 12:00,2.0,0,0
35,25/01/2020,,France,1/25/2020 12:00,3.0,0,0
36,25/01/2020,,Australia,1/25/2020 12:00,4.0,0,0
37,25/01/2020,,Nepal,1/25/2020 12:00,1.0,0,0
38,25/01/2020,,Malaysia,1/25/2020 12:00,3.0,0,0
39,26/01/2020,Hong Kong,Hong Kong,1/26/2020 23:00,8.0,0,0
40,26/01/2020,Macau,Macau,1/26/2020 23:00,6.0,0,0
41,26/01/2020,Taiwan,Taiwan,1/26/2020 23:00,4.0,0,0
42,26/01/2020,,Japan,1/26/2020 23:00,4.0,0,1
43,26/01/2020,,Thailand,1/26/2020 23:00,8.0,0,2
44,26/01/2020,,South Korea,1/26/2020 23:00,3.0,0,0
45,26/01/2020,,Singapore,1/26/2020 23:00,4.0,0,0
46,26/01/2020,,Vietnam,1/26/2020 23:00,2.0,0,0
47,26/01/2020,,France,1/26/2020 23:00,3.0,0,0
48,26/01/2020,,Australia,1/26/2020 23:00,4.0,0,0
49,26/01/2020,,Nepal,1/26/2020 23:00,1.0,0,0
50,26/01/2020,,Malaysia,1/26/2020 23:00,4.0,0,0
51,26/01/2020,Ontario,Canada,1/26/2020 23:00,1.0,0,0
52,27/01/2020,Hong Kong,Hong Kong,1/27/2020 20:30,8.0,0,0
53,27/01/2020,Macau,Macau,1/27/2020 20:30,6.0,0,0
54,27/01/2020,Taiwan,Taiwan,1/27/2020 20:30,5.0,0,0
55,27/01/2020,,Japan,1/27/2020 20:30,4.0,0,1
56,27/01/2020,,Thailand,1/27/2020 20:30,8.0,0,2
57,27/01/2020,,South Korea,1/27/2020 20:30,4.0,0,0
58,27/01/2020,,Singapore,1/27/2020 20:30,5.0,0,0
59,27/01/2020,,Vietnam,1/27/2020 20:30,2.0,0,0
60,27/01/2020,,France,1/27/2020 20:30,3.0,0,0
61,27/01/2020,,Nepal,1/27/2020 20:30,1.0,0,0
62,27/01/2020,,Malaysia,1/27/2020 20:30,4.0,0,0
63,27/01/2020,Ontario,Canada,1/27/2020 20:30,1.0,0,0
64,27/01/2020,,Cambodia,1/27/2020 20:30,1.0,0,0
65,27/01/2020,,Sri Lanka,1/27/2020 20:30,1.0,0,0
66,27/01/2020,,Ivory Coast,1/27/2020 20:30,0.0,0,0
67,27/01/2020,New South Wales,Australia,1/27/2020 20:30,4.0,0,0
68,27/01/2020,Victoria,Australia,1/27/2020 20:30,1.0,0,0
69,27/01/2020,Bavaria,Germany,1/27/2020 20:30,1.0,0,0
70,28/01/2020,Hong Kong,Hong Kong,1/28/2020 23:00,8.0,0,0
71,28/01/2020,Taiwan,Taiwan,1/28/2020 23:00,8.0,0,0
72,28/01/2020,Macau,Macau,1/28/2020 23:00,7.0,0,0
73,28/01/2020,,Japan,1/28/2020 23:00,7.0,0,1
74,28/01/2020,,Thailand,1/28/2020 23:00,14.0,0,5
75,28/01/2020,,South Korea,1/28/2020 23:00,4.0,0,0
76,28/01/2020,,Singapore,1/28/2020 23:00,7.0,0,0
77,28/01/2020,,Vietnam,1/28/2020 23:00,2.0,0,0
78,28/01/2020,,France,1/28/2020 23:00,4.0,0,0
79,28/01/2020,,Nepal,1/28/2020 23:00,1.0,0,0
80,28/01/2020,,Malaysia,1/28/2020 23:00,7.0,0,0
81,28/01/2020,Ontario,Canada,1/28/2020 23:00,1.0,0,0
82,28/01/2020,British Columbia,Canada,1/28/2020 23:00,1.0,0,0
83,28/01/2020,,Cambodia,1/28/2020 23:00,1.0,0,0
84,28/01/2020,,Sri Lanka,1/28/2020 23:00,1.0,0,0
85,28/01/2020,New South Wales,Australia,1/28/2020 23:00,4.0,0,0
86,28/01/2020,Victoria,Australia,1/28/2020 23:00,1.0,0,0
87,28/01/2020,Bavaria,Germany,1/28/2020 23:00,4.0,0,0
88,29/01/2020,Hong Kong,Hong Kong,1/29/2020 21:00,10.0,0,0
89,29/01/2020,Taiwan,Taiwan,1/29/2020 21:00,8.0,0,0
90,29/01/2020,Macau,Macau,1/29/2020 21:00,7.0,0,0
91,29/01/2020,,Japan,1/29/2020 21:00,11.0,0,1
92,29/01/2020,,Thailand,1/29/2020 21:00,14.0,0,5
93,29/01/2020,,South Korea,1/29/2020 21:00,4.0,0,0
94,29/01/2020,,Singapore,1/29/2020 21:00,10.0,0,0
95,29/01/2020,,Vietnam,1/29/2020 21:00,2.0,0,0
96,29/01/2020,,France,1/29/2020 21:00,5.0,0,0
97,29/01/2020,,Nepal,1/29/2020 21:00,1.0,0,0
98,29/01/2020,,Malaysia,1/29/2020 21:00,7.0,0,0
99,29/01/2020,Ontario,Canada,1/29/2020 21:00,2.0,0,0
100,29/01/2020,British Columbia,Canada,1/29/2020 21:00,1.0,0,0
101,29/01/2020,,Cambodia,1/29/2020 21:00,1.0,0,0
102,29/01/2020,,Sri Lanka,1/29/2020 21:00,1.0,0,0
103,29/01/2020,New South Wales,Australia,1/29/2020 21:00,4.0,0,0
104,29/01/2020,Victoria,Australia,1/29/2020 21:00,2.0,0,0
105,29/01/2020,Queensland,Australia,1/29/2020 21:00,1.0,0,0
106,29/01/2020,Bavaria,Germany,1/29/2020 21:00,4.0,0,0
107,29/01/2020,,Finland,1/29/2020 21:00,1.0,0,0
108,29/01/2020,,United Arab Emirates,1/29/2020 21:00,4.0,0,0
109,30/01/2020,Hong Kong,Hong Kong,1/30/2020 21:30,12.0,0,0
110,30/01/2020,Taiwan,Taiwan,1/30/2020 21:30,9.0,0,0
111,30/01/2020,Macau,Macau,1/30/2020 21:30,7.0,0,0
112,30/01/2020,,Japan,1/30/2020 21:30,11.0,0,1
113,30/01/2020,,Thailand,1/30/2020 21:30,14.0,0,5
114,30/01/2020,,South Korea,1/30/2020 21:30,6.0,0,0
115,30/01/2020,,Singapore,1/30/2020 21:30,10.0,0,0
116,30/01/2020,,Vietnam,1/30/2020 21:30,2.0,0,0
117,30/01/2020,,France,1/30/2020 21:30,5.0,0,0
118,30/01/2020,,Nepal,1/30/2020 21:30,1.0,0,0
119,30/01/2020,,Malaysia,1/30/2020 21:30,8.0,0,0
120,30/01/2020,Ontario,Canada,1/30/2020 21:30,2.0,0,0
121,30/01/2020,British Columbia,Canada,1/30/2020 21:30,1.0,0,0
122,30/01/2020,,Cambodia,1/30/2020 21:30,1.0,0,0
123,30/01/2020,,Sri Lanka,1/30/2020 21:30,1.0,0,0
124,30/01/2020,New South Wales,Australia,1/30/2020 21:30,4.0,0,2
125,30/01/2020,Victoria,Australia,1/30/2020 21:30,2.0,0,0
126,30/01/2020,Queensland,Australia,1/30/2020 21:30,3.0,0,0
127,30/01/2020,Bavaria,Germany,1/30/2020 21:30,4.0,0,0
128,30/01/2020,,Finland,1/30/2020 21:30,1.0,0,0
129,30/01/2020,,United Arab Emirates,1/30/2020 21:30,4.0,0,0
130,30/01/2020,,Philippines,1/30/2020 21:30,1.0,0,0
131,30/01/2020,,India,1/30/2020 21:30,1.0,0,0
132,30/01/2020,,Italy,1/30/2020 21:30,2.0,0,0
133,31/01/2020,Hong Kong,Hong Kong,1/31/2020 19:00,13.0,0,0
134,31/01/2020,Taiwan,Taiwan,1/31/2020 19:00,10.0,0,0
135,31/01/2020,Macau,Macau,1/31/2020 19:00,7.0,0,0
136,31/01/2020,,Japan,1/31/2020 19:00,17.0,0,1
137,31/01/2020,,Thailand,1/31/2020 19:00,19.0,0,7
138,31/01/2020,,South Korea,1/31/2020 19:00,11.0,0,0
139,31/01/2020,,Singapore,1/31/2020 19:00,16.0,0,0
140,31/01/2020,,Vietnam,1/31/2020 19:00,2.0,0,0
141,31/01/2020,,France,1/31/2020 19:00,6.0,0,0
142,31/01/2020,,Nepal,1/31/2020 19:00,1.0,0,0
143,31/01/2020,,Malaysia,1/31/2020 19:00,8.0,0,0
144,31/01/2020,Ontario,Canada,1/31/2020 19:00,2.0,0,0
145,31/01/2020,British Columbia,Canada,1/31/2020 19:00,1.0,0,0
146,31/01/2020,,Cambodia,1/31/2020 19:00,1.0,0,0
147,31/01/2020,,Sri Lanka,1/31/2020 19:00,1.0,0,0
148,31/01/2020,New South Wales,Australia,1/31/2020 19:00,4.0,0,2
149,31/01/2020,Victoria,Australia,1/31/2020 19:00,2.0,0,0
150,31/01/2020,Queensland,Australia,1/31/2020 19:00,3.0,0,0
151,31/01/2020,Bavaria,Germany,1/31/2020 19:00,7.0,0,0
152,31/01/2020,,Finland,1/31/2020 19:00,1.0,0,0
153,31/01/2020,,United Arab Emirates,1/31/2020 19:00,4.0,0,0
154,31/01/2020,,Philippines,1/31/2020 19:00,1.0,0,0
155,31/01/2020,,India,1/31/2020 19:00,1.0,0,0
156,31/01/2020,,Italy,1/31/2020 19:00,2.0,0,0
157,31/01/2020,,Sweden,1/31/2020 19:00,1.0,0,0
158,31/01/2020,,Russia,1/31/2020 19:00,2.0,0,0
159,31/01/2020,,Spain,1/31/2020 19:00,1.0,0,0
160,31/01/2020,,UK,1/31/2020 19:00,2.0,0,0
161,01/02/2020,,Japan,01/02/2020 18:53,20.0,0,1
162,01/02/2020,,Thailand,1/31/2020 10:37,19.0,0,5
163,01/02/2020,,Singapore,02/02/2020 01:03,18.0,0,0
164,01/02/2020,,South Korea,02/02/2020 02:23,15.0,0,0
165,01/02/2020,Hong Kong,Hong Kong,02/02/2020 01:03,14.0,0,0
166,01/02/2020,Taiwan,Taiwan,1/31/2020 15:20,10.0,0,0
167,01/02/2020,,Germany,01/02/2020 23:33,8.0,0,0
168,01/02/2020,,Malaysia,1/31/2020 8:15,8.0,0,0
169,01/02/2020,Macau,Macau,1/31/2020 8:15,7.0,0,0
170,01/02/2020,,France,01/02/2020 01:52,6.0,0,0
171,01/02/2020,,Vietnam,01/02/2020 07:38,6.0,0,1
172,01/02/2020,New South Wales,Australia,01/02/2020 18:12,4.0,0,2
173,01/02/2020,Victoria,Australia,01/02/2020 18:12,4.0,0,0
174,01/02/2020,,United Arab Emirates,1/31/2020 8:15,4.0,0,0
175,01/02/2020,Queensland,Australia,01/02/2020 18:12,2.0,0,0
176,01/02/2020,Ontario,Canada,01/02/2020 18:12,3.0,0,0
177,01/02/2020,,Italy,1/31/2020 8:15,2.0,0,0
178,01/02/2020,,Philippines,02/02/2020 03:33,2.0,1,0
179,01/02/2020,,Russia,1/31/2020 16:13,2.0,0,0
180,01/02/2020,,UK,01/02/2020 01:52,2.0,0,0
181,01/02/2020,South Australia,Australia,01/02/2020 18:12,2.0,0,0
182,01/02/2020,,Cambodia,1/31/2020 8:15,1.0,0,0
183,01/02/2020,British Columbia,Canada,01/02/2020 18:12,1.0,0,0
184,01/02/2020,,Finland,1/31/2020 8:15,1.0,0,0
185,01/02/2020,,India,1/31/2020 8:15,1.0,0,0
186,01/02/2020,,Nepal,1/31/2020 8:15,1.0,0,0
187,01/02/2020,,Spain,01/02/2020 23:43,1.0,0,0
188,01/02/2020,,Sri Lanka,1/31/2020 8:15,1.0,0,0
189,01/02/2020,,Sweden,01/02/2020 02:13,1.0,0,0
190,02/02/2020,,Japan,01/02/2020 18:53,20.0,0,1
191,02/02/2020,,Thailand,1/31/2020 10:37,19.0,0,5
192,02/02/2020,,Singapore,02/02/2020 01:03,18.0,0,0
193,02/02/2020,Hong Kong,Hong Kong,02/02/2020 23:53,15.0,0,0
194,02/02/2020,,South Korea,02/02/2020 02:23,15.0,0,0
195,02/02/2020,,Germany,02/02/2020 18:03,10.0,0,0
196,02/02/2020,Taiwan,Taiwan,1/31/2020 15:20,10.0,0,0
197,02/02/2020,Macau,Macau,02/02/2020 04:23,8.0,0,0
198,02/02/2020,,Malaysia,1/31/2020 8:15,8.0,0,0
199,02/02/2020,,France,01/02/2020 01:52,6.0,0,0
200,02/02/2020,,Vietnam,01/02/2020 07:38,6.0,0,1
201,02/02/2020,,United Arab Emirates,02/02/2020 05:43,5.0,0,0
202,02/02/2020,New South Wales,Australia,01/02/2020 18:12,4.0,0,2
203,02/02/2020,Victoria,Australia,01/02/2020 18:12,4.0,0,0
204,02/02/2020,Ontario,Canada,01/02/2020 18:12,3.0,0,0
205,02/02/2020,Queensland,Australia,02/02/2020 22:33,2.0,0,0
206,02/02/2020,South Australia,Australia,02/02/2020 22:33,2.0,0,0
207,02/02/2020,,India,02/02/2020 06:03,2.0,0,0
208,02/02/2020,,Italy,1/31/2020 8:15,2.0,0,0
209,02/02/2020,,Philippines,02/02/2020 03:33,2.0,1,0
210,02/02/2020,,Russia,1/31/2020 16:13,2.0,0,0
211,02/02/2020,,UK,01/02/2020 01:52,2.0,0,0
212,02/02/2020,,Cambodia,1/31/2020 8:15,1.0,0,0
213,02/02/2020,British Columbia,Canada,01/02/2020 18:12,1.0,0,0
214,02/02/2020,,Finland,1/31/2020 8:15,1.0,0,0
215,02/02/2020,,Nepal,1/31/2020 8:15,1.0,0,0
216,02/02/2020,,Spain,01/02/2020 23:43,1.0,0,0
217,02/02/2020,,Sri Lanka,1/31/2020 8:15,1.0,0,0
218,02/02/2020,,Sweden,01/02/2020 02:13,1.0,0,0
219,03/02/2020,,Japan,01/02/2020 18:53,20.0,0,1
220,03/02/2020,,Thailand,1/31/2020 10:37,19.0,0,5
221,03/02/2020,,Singapore,02/02/2020 01:03,18.0,0,0
222,03/02/2020,Hong Kong,Hong Kong,02/02/2020 23:53,15.0,0,0
223,03/02/2020,,South Korea,02/02/2020 02:23,15.0,0,0
224,03/02/2020,,Germany,03/02/2020 20:53,12.0,0,0
225,03/02/2020,Taiwan,Taiwan,1/31/2020 15:20,10.0,0,0
226,03/02/2020,Macau,Macau,02/02/2020 04:23,8.0,0,0
227,03/02/2020,,Malaysia,1/31/2020 8:15,8.0,0,0
228,03/02/2020,,Vietnam,03/02/2020 21:43,8.0,0,1
229,03/02/2020,,France,01/02/2020 01:52,6.0,0,0
230,03/02/2020,,United Arab Emirates,02/02/2020 05:43,5.0,0,0
231,03/02/2020,New South Wales,Australia,01/02/2020 18:12,4.0,0,2
232,03/02/2020,Victoria,Australia,01/02/2020 18:12,4.0,0,0
233,03/02/2020,,India,03/02/2020 21:43,3.0,0,0
234,03/02/2020,Queensland,Australia,02/02/2020 22:33,2.0,0,0
235,03/02/2020,South Australia,Australia,02/02/2020 22:33,2.0,0,0
236,03/02/2020,"Toronto, ON",Canada,04/02/2020 00:13,2.0,0,0
237,03/02/2020,,Italy,1/31/2020 8:15,2.0,0,0
238,03/02/2020,,Philippines,02/02/2020 03:33,2.0,1,0
239,03/02/2020,,Russia,1/31/2020 16:13,2.0,0,0
240,03/02/2020,,UK,01/02/2020 01:52,2.0,0,0
241,03/02/2020,,Cambodia,1/31/2020 8:15,1.0,0,0
242,03/02/2020,British Columbia,Canada,01/02/2020 18:12,1.0,0,0
243,03/02/2020,"London, ON",Canada,04/02/2020 00:03,1.0,0,0
244,03/02/2020,,Finland,1/31/2020 8:15,1.0,0,0
245,03/02/2020,,Nepal,1/31/2020 8:15,1.0,0,0
246,03/02/2020,,Spain,01/02/2020 23:43,1.0,0,0
247,03/02/2020,,Sri Lanka,1/31/2020 8:15,1.0,0,0
248,03/02/2020,,Sweden,01/02/2020 02:13,1.0,0,0
249,04/02/2020,,Thailand,04/02/2020 15:33,25.0,0,5
250,04/02/2020,,Singapore,04/02/2020 15:33,24.0,0,0
251,04/02/2020,,Japan,04/02/2020 16:43,22.0,0,1
252,04/02/2020,Hong Kong,Hong Kong,05/02/2020 02:33,18.0,1,0
253,04/02/2020,,South Korea,04/02/2020 15:33,16.0,0,0
254,04/02/2020,,Germany,03/02/2020 20:53,12.0,0,0
255,04/02/2020,Taiwan,Taiwan,04/02/2020 14:53,11.0,0,0
256,04/02/2020,Macau,Macau,04/02/2020 04:43,10.0,0,0
257,04/02/2020,,Malaysia,04/02/2020 07:33,10.0,0,0
258,04/02/2020,,Vietnam,03/02/2020 21:43,8.0,0,1
259,04/02/2020,,France,01/02/2020 01:52,6.0,0,0
260,04/02/2020,,United Arab Emirates,02/02/2020 05:43,5.0,0,0
261,04/02/2020,New South Wales,Australia,01/02/2020 18:12,4.0,0,2
262,04/02/2020,Victoria,Australia,01/02/2020 18:12,4.0,0,0
263,04/02/2020,Queensland,Australia,04/02/2020 16:53,3.0,0,0
264,04/02/2020,,India,03/02/2020 21:43,3.0,0,0
265,04/02/2020,South Australia,Australia,02/02/2020 22:33,2.0,0,0
266,04/02/2020,"Toronto, ON",Canada,04/02/2020 00:13,2.0,0,0
267,04/02/2020,,Italy,1/31/2020 8:15,2.0,0,0
268,04/02/2020,,Philippines,02/02/2020 03:33,2.0,1,0
269,04/02/2020,,Russia,1/31/2020 16:13,2.0,0,0
270,04/02/2020,,UK,01/02/2020 01:52,2.0,0,0
271,04/02/2020,,Belgium,04/02/2020 15:43,1.0,0,0
272,04/02/2020,,Cambodia,1/31/2020 8:15,1.0,0,0
273,04/02/2020,British Columbia,Canada,01/02/2020 18:12,1.0,0,0
274,04/02/2020,"London, ON",Canada,04/02/2020 00:03,1.0,0,0
275,04/02/2020,,Finland,1/31/2020 8:15,1.0,0,0
276,04/02/2020,,Nepal,1/31/2020 8:15,1.0,0,0
277,04/02/2020,,Spain,01/02/2020 23:43,1.0,0,0
278,04/02/2020,,Sri Lanka,1/31/2020 8:15,1.0,0,0
279,04/02/2020,,Sweden,01/02/2020 02:13,1.0,0,0
280,05/02/2020,,Singapore,05/02/2020 16:33,28.0,0,0
281,05/02/2020,,Thailand,04/02/2020 15:33,25.0,0,5
282,05/02/2020,,Japan,04/02/2020 16:43,22.0,0,1
283,05/02/2020,Hong Kong,Hong Kong,05/02/2020 13:13,21.0,1,0
284,05/02/2020,,South Korea,05/02/2020 15:33,19.0,0,0
285,05/02/2020,,Germany,03/02/2020 20:53,12.0,0,0
286,05/02/2020,,Malaysia,05/02/2020 15:43,12.0,0,0
287,05/02/2020,Taiwan,Taiwan,04/02/2020 14:53,11.0,0,0
288,05/02/2020,Macau,Macau,04/02/2020 04:43,10.0,0,0
289,05/02/2020,,Vietnam,03/02/2020 21:43,8.0,0,1
290,05/02/2020,,France,01/02/2020 01:52,6.0,0,0
291,05/02/2020,,United Arab Emirates,02/02/2020 05:43,5.0,0,0
292,05/02/2020,New South Wales,Australia,01/02/2020 18:12,4.0,0,2
293,05/02/2020,Victoria,Australia,01/02/2020 18:12,4.0,0,0
294,05/02/2020,Queensland,Australia,04/02/2020 16:53,3.0,0,0
295,05/02/2020,,India,03/02/2020 21:43,3.0,0,0
296,05/02/2020,South Australia,Australia,02/02/2020 22:33,2.0,0,0
297,05/02/2020,"Toronto, ON",Canada,04/02/2020 00:13,2.0,0,0
298,05/02/2020,,Italy,1/31/2020 8:15,2.0,0,0
299,05/02/2020,,Philippines,02/02/2020 03:33,2.0,1,0
300,05/02/2020,,Russia,1/31/2020 16:13,2.0,0,0
301,05/02/2020,,UK,01/02/2020 01:52,2.0,0,0
302,05/02/2020,,Belgium,04/02/2020 15:43,1.0,0,0
303,05/02/2020,,Cambodia,1/31/2020 8:15,1.0,0,0
304,05/02/2020,British Columbia,Canada,01/02/2020 18:12,1.0,0,0
305,05/02/2020,"London, ON",Canada,04/02/2020 00:03,1.0,0,0
306,05/02/2020,,Finland,1/31/2020 8:15,1.0,0,0
307,05/02/2020,,Nepal,1/31/2020 8:15,1.0,0,0
308,05/02/2020,,Spain,01/02/2020 23:43,1.0,0,0
309,05/02/2020,,Sri Lanka,1/31/2020 8:15,1.0,0,0
310,05/02/2020,,Sweden,01/02/2020 02:13,1.0,0,0
311,06/02/2020,,Japan,06/02/2020 02:53,45.0,0,1
312,06/02/2020,,Singapore,05/02/2020 16:33,28.0,0,0
313,06/02/2020,,Thailand,04/02/2020 15:33,25.0,0,5
314,06/02/2020,Hong Kong,Hong Kong,06/02/2020 14:43,24.0,1,0
315,06/02/2020,,South Korea,06/02/2020 02:53,23.0,0,0
316,06/02/2020,Taiwan,Taiwan,06/02/2020 15:03,16.0,0,1
317,06/02/2020,,Germany,03/02/2020 20:53,12.0,0,0
318,06/02/2020,,Malaysia,05/02/2020 15:43,12.0,0,0
319,06/02/2020,Macau,Macau,06/02/2020 14:23,10.0,0,1
320,06/02/2020,,Vietnam,06/02/2020 01:13,10.0,0,1
321,06/02/2020,,France,01/02/2020 01:52,6.0,0,0
322,06/02/2020,,United Arab Emirates,02/02/2020 05:43,5.0,0,0
